# callgrind format
* 25
-49 1
+55 1
-55 4
+6 5
+55 2
cfi=(24)
cfn=(86)
calls=1 42 
* 3
+3 2
+3 9

fn=(252)
417 7
+2 1
+11 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 85
fe=(46)
432 2
+8 3
fi=(28)
44 1
fe=(46)
440 2
+5 1
-5 1
+1 1
+4 304
+19 1
-99 1
+4 1
+1 1
fi=(28)
44 1
cfi=(27)
cfn=(74)
calls=1 +36 
* 41
fe=(46)
371 2
+3 1
+6 2
+90 7

fn=(438)
1017 8
+9 1
-9 1
+6 1
+4 1
+4 3
+34 2
+3 2
+1 3
+3 6

fn=(226)
125 1
+16 1
-13 1
-3 3
+3 1
+55 1
-2 1
+5 1
+1 2

fl=(43)
fn=(130)
132 8
+1 40
+5 8
+1 8
+3 2
+1 2
244 2
+1 2
+12 2
+3 2
+1 2
+12 2
+1 2
+13 2
+1 2
+2 2
+3 1
+3 2
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-6 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+3 2
+1 2
+1 2
+1 2
+5 2
+34 6
+2 6
+1 6
+39 6
+1 6
+2 6

fl=(164)
fn=(526)
95 10
+1 10
+1 5
+6 25
+1 145
+1 100
+2 15
+5 5

fl=(24)
fn=(256)
68 2
fi=(253) ./elf/../include/list.h
-24 1
fe=(24)
+24 3
fi=(253)
-25 1
fe=(24)
+26 1
+3 1
fi=(253)
-29 1
+1 1
+1 1
+2 1
fe=(24)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+12 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
fi=(75) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-73 3
+8 1
fe=(24)
+81 3
+7 2
+1 3
fi=(75)
-95 7
+3 2
fe=(24)

fn=(86)
42 10
+2 20

fn=(68)
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

ob=(6)
fl=(191) /home/jelenaklisuric/Desktop/fusion_poslednje_izmene4_1/fusion_pipeline_v2/fusion_profile/main_profile_realtime.c
fn=(644) main
222 7
+2 3
cob=(4)
cfi=(175)
cfn=(646) 0x00000000001090c0
calls=1 0 
* 5331
+1 5
cob=(4)
cfi=(175)
cfn=(708) 0x00000000001090e0
calls=1 0 
* 876
+1 5
cob=(4)
cfi=(175)
cfn=(708)
calls=1 0 
* 904
+1 5
cob=(4)
cfi=(175)
cfn=(708)
calls=1 0 
* 895
+3 3
cfn=(744) FusionAhrsInitialise
calls=1 32 
* 67
+2 3
cfn=(750) simulate_realtime_processing
calls=1 -73 
* 1412754
+6 1
-4 2
+3 1
-3 2
+2 1
-2 1
+1 1
-1 11
cob=(4)
cfi=(175)
cfn=(708)
calls=1 0 
* 5434
+6 1
+1 5

fn=(744)
32 5
+1 5
cob=(4)
cfi=(175)
cfn=(746) 0x0000000000109100
calls=1 -33 
* 21
+1 12
+1 2
+1 3
+1 3
+1 3
+1 3
+1 2
+1 3
+1 2
+1 3

fn=(750)
159 8
+2 2
+5 1
+1 1
+2 2
+3 14700
+1 14700
+1 4200
+1 4200
+1 4200
+1 4200
+5 58800
cfn=(752) SW_PrepareSample
calls=2100 56 
* 239700
+2 2100
+5 4200
+5 1470
cfi=(218) /home/jelenaklisuric/Desktop/fusion_poslednje_izmene4_1/fusion_pipeline_v2/fusion_profile/ahrs_hw.c
cfn=(754) AhrsHW_ProcessBatch
calls=210 49 
* 799890
+5 420
+1 18900
cfn=(758) SW_ProcessOutput
calls=2100 -93 
* 227610
-1 6720
+4 210
+1 210
-35 6302
+40 2
+7 6

fn=(758)
107 12600
+2 6300
+1 6300
+1 6300
+1 6300
+2 27300
+2 4200
+1 12600
+1 25200
+2 8400
+1 8400
+1 8400
+1 8400
+3 8400
+4 2030
+1 1450
-4 580
+1 1450
+1 1450
-2 1450
cob=(4)
cfi=(175)
cfn=(760) 0x0000000000109110
calls=290 0 
* 36250
* 580
+7 1160
+1 870
cob=(4)
cfi=(175)
cfn=(768) 0x00000000001090b0
calls=290 0 
* 4350
* 580
+1 870
cob=(4)
cfi=(175)
cfn=(772) 0x00000000001090f0
calls=290 0 
* 4640
* 580
+2 580
+1 1160
+2 870
+1 870
+1 870
+1 870
+2 2030
+1 2030
+1 2320
+1 2320
+4 6300

fn=(752)
56 25200
+2 6300
+1 6300
+1 6300
+3 14700
+1 10500
-1 4200
+2 10500
-1 4200
+6 8400
+1 2400
+1 4192
+1 4
+1 2
+1 2
+5 3
+1 3
+1 3
+1 3
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 7
+1 8
+1 7
-14 6297
+1 6297
+1 6297
+1 6297
+3 6297
+1 6297
+1 6297
+1 6297
+1 6297
+1 6297
+1 14693
+1 16792
+1 20990
+1 6297
+1 4198
-2 3
+1 3
+1 4
+1 3
-1 4198
+1 6297

fl=(184)
fn=(820)
0 9
cob=(4)
cfi=(175)
cfn=(826) 0x00000000001090a0
calls=1 0 
0 80
0 1
cfn=(836) 0x0000000000001150
calls=1 0 
0 5
0 3

fn=(614)
0 12
cob=(2)
cfi=(185) ./csu/../csu/libc-start.c
cfn=(616) __libc_start_main@@GLIBC_2.34
calls=1 242 
0 1428359

fn=(836)
0 5

fn=(626) 0x0000000000001200
0 12

fl=(218)
fn=(754)
49 1680
+2 630
+1 630
+1 630
+1 630
+10 420
+3 27300
+1 27300
+1 27300
+1 27300
+1 27300
+1 27300
+1 27300
+1 27300
+1 27300
+1 27300
+1 27300
+6 4200
+1 4200
+1 4200
+3 21000
+2 4200
+3 21000
+3 6300
cfn=(756) fast_inv_sqrt
calls=2100 -62 
* 50400
* 4200
+3 6300
+1 6300
+1 6300
+3 12600
+1 12600
+1 12600
+3 6300
+1 4200
-1 2100
+2 4200
-2 4200
+5 6300
+12 4200
+1 4200
+1 4200
+8 4200
+2 6300
+1 6300
+1 6300
+7 10500
+1 10500
+1 10500
+8 23100
+1 21000
+1 23100
+1 21000
+3 10500
+1 10500
+1 10500
+1 10500
+6 16800
+1 16800
+1 16800
+1 16800
+7 4200
+1 4200
+1 4200
+1 4200
64 9030
192 840

fn=(756)
34 6300
+1 4200
+1 12600
+1 23100
+1 4200

ob=(3)
fl=(151)
fn=(472)
27 1
fi=(152) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
+4 4
+1 2
fe=(151)
-5 1

fl=(143)
fn=(444)
27 1
fi=(144) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
+5 5
+1 2
fe=(143)
-6 1

fl=(183)
fn=(864)
0 9
cob=(4)
cfi=(175)
cfn=(870) 0x0000000004869220
calls=1 0 
0 80
0 1
cfn=(874) 0x0000000000010430
calls=1 0 
0 5
0 3

fn=(606)
0 12

fn=(874)
0 5

fl=(220) ./math/../sysdeps/ieee754/flt-32/e_atan2f.c
fn=(764) __atan2f_finite@GLIBC_2.15
29 290
+4 290
+2 1160
+1 290
+1 1160
+3 580
-11 290
+12 580
-12 580
+12 870
-12 290
+12 290
+3 580
+49 1160
-40 580
+3 580
+18 580
+3 870
+1 580
+3 1740
-2 580
+1 870
cfi=(221) ./math/../sysdeps/ieee754/flt-32/s_atanf.c
cfn=(766) atanf
calls=290 -22 
* 13050
* 580

fl=(157)
fn=(492)
26 2
fi=(142) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
+3 8
+1 6
fe=(157)
-4 2

fl=(146)
fn=(514)
27 1
fi=(144)
+5 5
+1 2
fe=(146)
-6 1

fn=(452)
34 1
fi=(144)
-2 5
+1 2
fe=(146)
+1 1

fl=(145)
fn=(448)
27 1
fi=(142)
+2 4
+1 3
fe=(145)
-3 1

fl=(150)
fn=(468)
30 1
fi=(142)
-1 4
+1 4
fe=(150)

fl=(161)
fn=(510)
26 1
fi=(144)
+6 5
+1 2
fe=(161)
-7 1

fl=(156)
fn=(498)
27 1
fi=(152)
+4 4
+1 2
fe=(156)
-5 1

fn=(488)
35 1
fi=(152)
-4 4
+1 2
+3 1
fe=(156)

fl=(141)
fn=(440)
26 2
fi=(142)
+3 8
+1 6
fe=(141)
-4 2

fl=(159)
fn=(502)
26 1
fi=(142)
+3 4
+1 3
fe=(159)
-4 1

fl=(154)
fn=(480)
26 1
fi=(142)
+3 4
+1 3
fe=(154)
-4 1

fl=(222) ./math/../sysdeps/ieee754/flt-32/s_cosf.c
fn=(770) __cosf_fma
44 290
fi=(254) ./math/../sysdeps/ieee754/flt-32/math_config.h
+23 290
fe=(222)
-22 290
fi=(255) ./math/../sysdeps/ieee754/flt-32/s_sincosf.h
-6 870
fe=(222)
+11 580
+2 290
+2 580
+1 290
+33 290

fl=(223) ./math/../sysdeps/ieee754/flt-32/s_sinf.c
fn=(774) __sinf_fma
44 290
fi=(254)
+23 290
fe=(223)
-22 290
fi=(255)
-6 870
fe=(223)
+11 580
+2 290
+2 580
+3 580
+36 290

fl=(221)
fn=(766)
58 290
+4 290
+1 580
+1 580
+5 580
+1 870
+4 580
+17 290
+3 290
-3 290
+1 580
+2 3190
+1 2900
+1 1740

fl=(219) ./math/./math/w_atan2f_compat.c
fn=(762) atan2f
32 580
+3 2030
-3 290
+6 290
-6 580
+6 870
cfi=(220)
cfn=(764)
calls=290 -9 
* 28420
+1 2030
+3 580

fl=(160)
fn=(506)
27 1
fi=(142)
+2 4
+1 3
fe=(160)
-3 1

fl=(149)
fn=(464)
26 1
fi=(142)
+3 4
+1 3
fe=(149)
-4 1

fl=(162)
fn=(518)
26 1
fi=(152)
+5 4
+1 2
fe=(162)
-6 1

fl=(155)
fn=(484)
27 1
fi=(144)
+5 5
+1 2
fe=(155)
-6 1

fl=(148)
fn=(460)
27 1
fi=(142)
+2 4
+1 3
fe=(148)
-3 1

fl=(147)
fn=(456)
27 1
fi=(142)
+2 4
+1 3
fe=(147)
-3 1

fl=(153)
fn=(476)
27 1
fi=(142)
+2 4
+1 3
fe=(153)
-3 1

fl=(158)
fn=(496)
49 6

ob=(2)
fl=(113)
fn=(354)
31 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(113)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(113)

fl=(129)
fn=(402)
29 1
fi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(129)
-18 2

fl=(137)
fn=(424)
31 1
fi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(256) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(137)

fl=(237) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
fn=(810) __call_tls_dtors
148 4
+1 1
-1 1
+1 3
+16 4

fl=(95)
fn=(312)
29 1
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 3
-2 4
fe=(95)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(95)

fl=(188) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(638) _setjmp
28 1
+2 1
+2 1
cfi=(189) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(640) __sigsetjmp
calls=1 -1 
* 35

fl=(230) ./stdlib/../sysdeps/x86_64/rshift.S
fn=(790) __mpn_rshift
28 4
+1 4
+1 4
+1 4
+13 4
+1 4
+16 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+5 4
+1 4
+1 4
+1 4
+1 4

fl=(243) ./posix/./posix/register-atfork.c
fn=(830) __unregister_atfork
82 6
+1 6
-1 12
+1 6
fi=(244) ./posix/../malloc/dynarray-skeleton.c
243 3
fe=(243)
71 6
+38 12
+1 9

fl=(195) ./libio/./libio/genops.c
fn=(658) _IO_doallocbuf
343 1
+1 2
-1 7
+3 3
+1 1
fi=(205) ./libio/./libio/libioP.h
1025 3
+1 2
fe=(195)
347 2
cfi=(196) ./libio/./libio/filedoalloc.c
cfn=(660) _IO_file_doallocate
calls=1 78 
* 1914
* 2
+3 6

fn=(696) _IO_default_xsputn
371 11
+3 4
fi=(205)
1025 1
fe=(195)
373 2
+26 155
fi=(205)
1025 102
+1 102
fe=(195)
399 204
cfi=(194) ./libio/./libio/fileops.c
cfn=(656) _IO_file_overflow@@GLIBC_2.2.5
calls=51 732 
* 1989
* 102
+2 51
-2 51
-20 208
-4 1
+29 8

fn=(692) _IO_setb
329 11
+1 4
+5 2
-3 1
+3 2
-2 1
+2 2
+3 6

fn=(698) __overflow
199 5
+2 3
+2 1
fi=(205)
1025 3
+1 2
fe=(195)
203 1
+1 2
-1 1
cfi=(194)
cfn=(656)
calls=1 732 
* 151

fn=(884) _IO_flush_all
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(245) ./nptl/./nptl/libc-cleanup.c
cfn=(886) __libc_cleanup_push_defer
calls=1 24 
* 13
+1 6
-5 1
fi=(205)
1025 2
fe=(195)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(245)
cfn=(888) __libc_cleanup_pop_restore
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(894) _IO_default_setbuf
452 8
fi=(205)
1025 1
fe=(195)
452 1
+1 1
-1 1
fi=(205)
1025 2
+1 2
fe=(195)
453 2
cfi=(194)
cfn=(896) _IO_file_sync@@GLIBC_2.2.5
calls=1 793 
* 21
* 2
+4 1
330 1
462 1
-7 2
332 1
466 1
337 1
-4 1
+4 1
467 1
-1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(882) _IO_cleanup
842 6
-66 1
+66 6
+1 1
cfn=(884)
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(245)
cfn=(886)
calls=1 24 
* 13
+1 6
fi=(205)
1025 1
fe=(195)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 4
+4 1
-2 1
+3 1
-3 1
+2 2
+5 1
fi=(205)
1025 2
+1 2
fe=(195)
805 4
cfi=(194)
cfn=(892) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 382 
* 87
+2 3
+9 1
-2 1
+2 2
-2 1
+2 2
+1 3
-37 9
+41 7
+1 2
cfi=(245)
cfn=(888)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fl=(131)
fn=(406)
29 1
fi=(93) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(131)

fl=(211) ./stdio-common/./stdio-common/Xprintf_buffer_write.c
fn=(724) __printf_buffer_write
27 18
+1 54
-1 126
+4 72
+2 36
+3 18
fi=(257) ./stdio-common/../string/bits/string_fortified.h
-7 18
fe=(211)
+8 36
fi=(257)
-8 18
fe=(211)
+12 18
fi=(257)
-12 18
cob=(4)
cfi=(175)
cfn=(726) 0x000000000496a6b0
calls=18 -29 
* 312
fe=(211)
+11 54
-9 36
+2 54
+11 108

fl=(87)
fn=(292)
30 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(87)
-22 1

fl=(98)
fn=(320)
29 1
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(98)

fl=(119)
fn=(366)
31 1
fi=(114)
+6 2
-1 4
fe=(119)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(119)

fl=(96)
fn=(316)
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(112)
fn=(352)
67 1
-23 2
-1 4
+24 2
-22 3
+3 2
+4 3
+3 4

fl=(197) ./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(664) fstat
30 1
+9 4
+33 1

fl=(121)
fn=(374)
29 1
fi=(122) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(121)
-18 2

fl=(209) ./stdio-common/./stdio-common/printf_buffer_to_file.c
fn=(736) __printf_buffer_to_file_done
117 4
+1 12
-1 4
-64 4
+64 24
-66 16
+2 12
+69 4
-1 4
+1 16
-1 4
cfi=(216) ./stdio-common/./stdio-common/Xprintf_buffer_done.c
cfn=(742) __printf_buffer_done
calls=4 -96 
* 76
-56 8
cfn=(716) __printf_buffer_to_file_switch
calls=4 -36 
* 52
+1 4
-8 4
+1 4
fi=(258) ./stdio-common/../libio/libioP.h
1025 4
fe=(209)
58 4
+1 4
-1 4
fi=(258)
1025 8
+1 8
fe=(209)
59 8
cfi=(194)
cfn=(654) _IO_file_xsputn@@GLIBC_2.2.5
calls=4 1198 
* 925
* 8

fn=(714) __printf_buffer_to_file_init
108 4
+1 4
fi=(215) ./stdio-common/../include/printf_buffer.h
+18 4
fe=(209)
-18 4
fi=(215)
+28 4
-9 4
+9 4
-13 4
fe=(209)
-13 4
fi=(215)
+13 4
fe=(209)
-12 4
cfn=(716)
calls=4 -83 
* 52

fn=(716)
29 8
+1 40
+10 8
+1 8
+3 32
+1 8

fl=(214) ./stdio-common/./stdio-common/_itoa.c
fn=(732) _itoa_word
169 3
+3 12
+2 6
+9 132
+9 6

fl=(229) ./stdlib/../sysdeps/x86_64/mul_1.S
fn=(788) __mpn_mul_1
31 23
+1 23
+3 23
+1 23
+1 23
+1 23
+1 23
+2 23
+1 23
+2 23
+1 23
+1 23
+1 23
+1 19
+2 19
+1 19
+1 19
+1 19
+26 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+26 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 4
+3 4
-5 19
+2 19
+3 19

fl=(182)
fn=(600)
545 1
+1 4
+1 3
+1 3
+2 1

fl=(225) ./stdio-common/./stdio-common/printf_fp.c
fn=(778) __printf_fp_l_buffer
1099 48
+3 4
-3 28
+3 8
+13 8
+2 4
-2 4
cob=(4)
cfi=(175)
cfn=(650) 0x000000000496a500
calls=4 0 
* 64
* 8
+1 20
+31 44
-30 8
fi=(226) ./stdio-common/../include/../locale/localeinfo.h
331 8
fe=(225)
1111 4
fi=(226)
331 4
fe=(225)
1112 8
+10 28
cfn=(782) __printf_fp_buffer_1.isra.0
calls=4 138 
* 3720
+4 4

fn=(796) hack_digit
88 16
+3 4
-3 4
+3 16
+2 4
+2 8
-2 8
+2 4
+1 12
-1 4
+1 4
cfi=(229)
cfn=(788)
calls=4 -65 
* 84
+31 4
-31 4
+32 20
-37 24

fn=(782)
138 72
+21 4
+18 4
+10 4
-28 28
+62 8
1030 44
226 12
+4 28
+36 4
+5 4
-49 4
+44 16
+1 4
+1 8
+3 52
+1 4
-1 4
+1 12
-1 4
+1 8
-1 4
+1 32
+1 4
-1 8
+1 52
+6 4
-6 8
+7 8
665 4
+9 4
-9 4
+9 4
+6 4
-15 4
+9 8
+6 4
-6 8
+2 8
+10 8
+60 8
fi=(232) ./stdio-common/../sysdeps/pthread/allocalim.h
27 4
fe=(225)
746 4
fi=(232)
27 4
cfi=(231) ./nptl/./nptl/alloca_cutoff.c
cfn=(792) __libc_alloca_cutoff
calls=4 * 
* 44
+2 8
fe=(225)
759 56
fi=(232)
29 4
fe=(225)
759 12
+4 4
-3 8
+3 16
+26 8
-2 4
+1 20
+1 4
+1 8
-1 16
+1 40
91 16
792 16
+2 16
91 64
+2 15
+2 30
-2 30
793 15
+1 30
+1 32
230 24
cfi=(227) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(784) __mpn_extract_double
calls=4 33 
* 88
* 16
+4 4
91 80
793 1
+3 9
95 15
+1 45
-1 30
+1 15
cfi=(229)
cfn=(788)
calls=15 -65 
* 315
* 15
+31 45
805 20
+1 12
cfn=(796)
calls=4 88 
* 220
+2 8
-2 4
+2 20
fi=(233) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 4
+1 28
fi=(234) ./stdio-common/../include/rounding-mode.h
-37 2
fe=(225)
935 1
-11 3
+7 2
+4 8
+45 20
+3 8
+8 8
-4 4
+4 4
+5 8
-9 16
+9 16
fi=(215)
163 12
fe=(225)
999 16
+2 12
+5 8
fi=(215)
163 12
fe=(225)
1009 12
+13 16
cfi=(211)
cfn=(724)
calls=4 27 
* 220
+2 12
+4 12
483 8
fi=(234)
52 14
fe=(225)
835 3
-5 6
+5 18
+2 1
-2 5
+3 2
+2 9
+2 6
+2 6
+80 9
-69 6
+80 3
-11 9
731 20
-43 8
+1 8
+3 12
994 16
+2 8
781 4
+2 4
669 8
782 4
-1 4
+2 12
499 12
cfi=(228) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(786) __mpn_lshift
calls=4 28 
* 64
+1 20
+1 8
+3 4
-8 4
+7 4
+1 4
-18 4
+18 8
+2 4
+21 2
+4 1
-4 3
+4 1
-4 1
+5 1
-1 2
+1 1
+1 2
-2 1
+2 1
-2 1
+2 1
+2 2
+5 4
+22 3
+61 48
-2 48
+2 184
509 48
+2 96
+7 1
+1 2
-1 1
+2 1
-2 1
+4 1
-4 2
+6 4
cfi=(235) ./stdlib/./stdlib/mul.c
cfn=(804) __mpn_mul
calls=1 48 
* 77
* 1
+52 2
+3 3
+34 3
cfi=(230)
cfn=(790)
calls=1 28 
* 18
+3 3
+7 2
-53 1
+1 3
-1 1
+1 1
+4 3
+72 12
+54 8
-12 12
1003 8
625 8
+4 15
cfi=(229)
cfn=(788)
calls=3 31 
* 99
+1 3
+1 3
-1 3
+1 6
+3 3
-1 3
+1 3
-1 3
+3 3
-2 12
+9 3
+1 3
-1 3
+2 6
-3 3
cfi=(230)
cfn=(790)
calls=3 28 
* 54
+3 6
834 4
580 2
+7 3
+3 4

fl=(246) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(898) _Exit
27 2
+3 2

fl=(202) ./misc/./misc/sbrk.c
fn=(684) sbrk
37 16
+3 2
+3 2
-3 2
+3 2
+35 7
-20 4
+4 4
+4 4
+8 1
cfi=(203) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(686) brk
calls=1 -38 
* 9
* 2
+4 7
-19 2
cfi=(203)
cfn=(686)
calls=1 -23 
* 9
* 2
+4 2

fl=(174) ./nptl/./nptl/pthread_mutex_conf.c
fn=(556) __pthread_tunables_init
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(4)
cfi=(175)
cfn=(558) 0x000000000496a720
calls=1 -56 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 -58 
* 25
+2 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 -60 
* 26
+2 6

fl=(186) ./stdlib/./stdlib/cxa_atexit.c
fn=(618) __cxa_atexit
67 7
-26 2
+2 8
+1 2
cfn=(620) __new_exitfn
calls=1 +36 
* 33
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+11 6

fn=(620)
80 1
+6 2
-6 4
+11 2
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(103)
fn=(330)
65 1
-22 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+11 1

fl=(104)
fn=(332)
29 1
fi=(105) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(104)

fl=(132)
fn=(410)
33 1
fi=(118) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(132)
-16 1

fl=(231)
fn=(792)
27 4
+1 36
+7 4

fl=(240)
fn=(816)
367 1
51 3
+1 2
367 3
57 2
+8 1
-3 1
-23 1
+1 4
+1 1
+29 1
+2 1
369 2
74 2
+6 4
+4 3
+3 2

fl=(91)
fn=(300)
29 1
fi=(88)
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(91)
-23 1

fl=(123)
fn=(378)
31 2
fi=(124) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(123)
-6 2

fl=(171) ./ctype/./ctype/ctype-info.c
fn=(550) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(190) ./setjmp/./setjmp/sigjmp.c
fn=(642) __sigjmp_save
28 6
+2 2
-1 1
+5 4

fl=(120)
fn=(370)
31 1
fi=(84)
+9 3
-2 4
fe=(120)
-7 2
fi=(84)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(120)

fl=(181) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(598) __strrchr_avx2
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+9 2
322 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1

fl=(208) ./stdio-common/./stdio-common/vfprintf-internal.c
fn=(718) __printf_buffer
600 48
fi=(224) ./stdio-common/./stdio-common/printf-parse.h
82 4
fe=(208)
600 8
fi=(224)
82 4
fe=(208)
600 4
+27 12
+11 4
-11 4
+11 4
-11 4
+11 8
fi=(224)
82 4
cob=(4)
cfi=(175)
cfn=(720) 0x000000000496a590
calls=4 -82 
* 84
fe=(208)
653 8
+1 4
fi=(224)
82 8
fe=(208)
654 4
-1 4
cfi=(211)
cfn=(724)
calls=4 27 
* 206
+2 12
+4 8
+4 32
-32 4
973 4
642 4
973 8
634 4
+71 28
1044 44
705 14
-13 7
+7 7
+6 14
-14 7
-4 7
+18 7
-10 7
+10 7
-7 7
-4 7
+11 14
-19 7
-1 7
+20 7
-12 7
-9 7
-1 7
+22 7
-15 14
891 8
+82 8
+3 136
+20 44
+1 4
263 4
+1 4
997 4
744 4
264 8
744 4
263 8
1024 7
fi=(224)
82 7
fe=(208)
1018 7
fi=(224)
82 14
cob=(4)
cfi=(175)
cfn=(720)
calls=7 -82 
* 147
fe=(208)
1028 14
+1 7
fi=(224)
82 7
fe=(208)
1029 7
-1 7
cfi=(211)
cfn=(724)
calls=7 27 
* 399
+3 23
709 4
814 4
-1 4
+1 8
+26 12
+15 52
fi=(213) ./stdio-common/./stdio-common/vfprintf-process-arg.c
136 6
+19 39
cfi=(214)
cfn=(732)
calls=3 +14 
* 159
+11 6
-11 6
+11 12
-5 24
+25 15
+15 6
-4 9
+2 9
+2 6
+7 3
-2 6
+2 9
+3 6
+13 6
fi=(215)
-61 6
fi=(213)
+70 6
+3 6
136 3
+2 6
-71 3
-18 3
-1 6
201 9
58 6
-23 3
+22 6
161 3
+9 6
+17 3
+8 3
-8 3
+12 3
-12 3
+8 12
-8 18
+53 12
cfi=(211)
cfn=(724)
calls=3 27 
* 171
* 3
fe=(208)
+26 4
cfi=(225)
cfn=(778)
calls=4 1099 
* 4024
1001 4
fi=(215)
163 6
fi=(213)
50 6
+2 6
+1 24
fi=(224)
+2 4
+10 8
-10 20
fe=(208)

fn=(712) __vfprintf_internal
1522 52
+3 20
+4 20
+11 8
+27 44
-42 8
+18 16
cfi=(209)
cfn=(714)
